-- Merging decision tree log ---
application
INJECTED from E:\BaiTapFlutter\thuc_tap_flutter\android\app\src\main\AndroidManifest.xml:10:5-45:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\903376a43b451c537ebac7f7d03eac88\transformed\jetified-play-services-measurement-sdk-api-21.4.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\f5685b5ef2a0225b9ada31d6c271e671\transformed\jetified-play-services-measurement-base-21.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\tungs\.gradle\caches\transforms-3\b9831449dd19b9f74cb15730a20ebc5c\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\tungs\.gradle\caches\transforms-3\843668511b6751663b5afea07f03a9cc\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\tungs\.gradle\caches\transforms-3\94606d6ce3ee1059a49f92310a4218e8\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\tungs\.gradle\caches\transforms-3\7b88af15600f3540f0c24d5201413812\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\tungs\.gradle\caches\transforms-3\e38ab06cae2bd49c7d1369380e01d18b\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\tungs\.gradle\caches\transforms-3\023c18298aec0d114bea6978a936c7f8\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.media:media:1.1.0] C:\Users\tungs\.gradle\caches\transforms-3\ebb4add95718f42eb52f8c740c9729b7\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\tungs\.gradle\caches\transforms-3\1c06fea98858f998bd71497d846ffb42\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\tungs\.gradle\caches\transforms-3\5bff6739772a6f1527f5f96d89f58e4e\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\tungs\.gradle\caches\transforms-3\5adfe260cad85dce1434b0afe424cf67\transformed\jetified-activity-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\tungs\.gradle\caches\transforms-3\9702e19eef191f10b5f54ca93808bcd0\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.8.0] C:\Users\tungs\.gradle\caches\transforms-3\65cb6d16fc90f13dd3b25c907d70c69a\transformed\jetified-core-ktx-1.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.core:core:1.8.0] C:\Users\tungs\.gradle\caches\transforms-3\84e7e4f57a56e9a285d801477c6ca55d\transformed\core-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\tungs\.gradle\caches\transforms-3\ee747bc5259ddf302941ff40f8a27d27\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\tungs\.gradle\caches\transforms-3\86b7ff239499fc8b78072d74198a3ed1\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\tungs\.gradle\caches\transforms-3\527e3d4495e3a45af4cb8c71feca9acd\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\tungs\.gradle\caches\transforms-3\f1fe773913a2d2e5e6f09163d63de5e7\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\tungs\.gradle\caches\transforms-3\7f3165d5d2fdc7c7acfa5601618d61a9\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\tungs\.gradle\caches\transforms-3\24808ed2c02d75576e63f3f3c5c8382f\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\tungs\.gradle\caches\transforms-3\062a09e796bc7b3c8c593cd26717b112\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\tungs\.gradle\caches\transforms-3\8946d2ca5bcabf5b1b07cb2b1c4a0953\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\tungs\.gradle\caches\transforms-3\8a55797606f8c9884cc8a6a232f220cd\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\tungs\.gradle\caches\transforms-3\f6679d4605e1a53f57f45efafe8342f3\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\tungs\.gradle\caches\transforms-3\0756c65cb0b6c505c44a764954f1d502\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\tungs\.gradle\caches\transforms-3\7c9b0d46ba1e3d01578c15010b462f11\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\tungs\.gradle\caches\transforms-3\2bcbc773fae65dd171b358b8e23750c8\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\tungs\.gradle\caches\transforms-3\90135404eb7c76f8daf8a0a38a5a1571\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\tungs\.gradle\caches\transforms-3\20bcc2b3de9b9b89791611f4ff2abab2\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\tungs\.gradle\caches\transforms-3\2356fbe6723269ea497aaf2d5386ad89\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\tungs\.gradle\caches\transforms-3\294d60449cd090264b9d1da66b42c83c\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from E:\BaiTapFlutter\thuc_tap_flutter\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\BaiTapFlutter\thuc_tap_flutter\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\BaiTapFlutter\thuc_tap_flutter\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from E:\BaiTapFlutter\thuc_tap_flutter\android\app\src\main\AndroidManifest.xml:2:5-43
		INJECTED from E:\BaiTapFlutter\thuc_tap_flutter\android\app\src\main\AndroidManifest.xml
		ADDED from E:\BaiTapFlutter\thuc_tap_flutter\android\app\src\main\AndroidManifest.xml:2:5-43
		INJECTED from E:\BaiTapFlutter\thuc_tap_flutter\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from E:\BaiTapFlutter\thuc_tap_flutter\android\app\src\main\AndroidManifest.xml
		ADDED from E:\BaiTapFlutter\thuc_tap_flutter\android\app\src\main\AndroidManifest.xml:1:1-46:12
		INJECTED from E:\BaiTapFlutter\thuc_tap_flutter\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from E:\BaiTapFlutter\thuc_tap_flutter\android\app\src\main\AndroidManifest.xml
		ADDED from E:\BaiTapFlutter\thuc_tap_flutter\android\app\src\main\AndroidManifest.xml:1:1-46:12
		INJECTED from E:\BaiTapFlutter\thuc_tap_flutter\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from E:\BaiTapFlutter\thuc_tap_flutter\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from E:\BaiTapFlutter\thuc_tap_flutter\android\app\src\main\AndroidManifest.xml:4:5-77
	android:name
		ADDED from E:\BaiTapFlutter\thuc_tap_flutter\android\app\src\main\AndroidManifest.xml:4:22-74
uses-permission#android.permission.INTERNET
ADDED from E:\BaiTapFlutter\thuc_tap_flutter\android\app\src\main\AndroidManifest.xml:5:5-67
MERGED from E:\BaiTapFlutter\thuc_tap_flutter\android\app\src\main\AndroidManifest.xml:5:5-67
MERGED from E:\BaiTapFlutter\thuc_tap_flutter\android\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [:firebase_analytics] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-67
MERGED from [:firebase_analytics] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-67
MERGED from [:firebase_messaging] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\89be34a5f77a89c14c2ddb23fc4b03a0\transformed\jetified-play-services-measurement-api-21.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\89be34a5f77a89c14c2ddb23fc4b03a0\transformed\jetified-play-services-measurement-api-21.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\f44c8d5d4357a5b0943a73e81fa1be69\transformed\jetified-play-services-measurement-21.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\f44c8d5d4357a5b0943a73e81fa1be69\transformed\jetified-play-services-measurement-21.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\44cee6394ae53b1994dd5db612338e26\transformed\jetified-play-services-measurement-impl-21.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\44cee6394ae53b1994dd5db612338e26\transformed\jetified-play-services-measurement-impl-21.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\tungs\.gradle\caches\transforms-3\7b9401e5d39eb30d8e58e579f570cf9d\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\tungs\.gradle\caches\transforms-3\7b9401e5d39eb30d8e58e579f570cf9d\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\tungs\.gradle\caches\transforms-3\985ac4a13917c3d5114c245442cff0fd\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\tungs\.gradle\caches\transforms-3\985ac4a13917c3d5114c245442cff0fd\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\tungs\.gradle\caches\transforms-3\ecd9c6bc135a45c92a61e8e86de35b16\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\tungs\.gradle\caches\transforms-3\ecd9c6bc135a45c92a61e8e86de35b16\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\tungs\.gradle\caches\transforms-3\8fe8571c91d8b2004eaa66c38706a182\transformed\jetified-firebase-firestore-24.8.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\tungs\.gradle\caches\transforms-3\8fe8571c91d8b2004eaa66c38706a182\transformed\jetified-firebase-firestore-24.8.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\tungs\.gradle\caches\transforms-3\d2715d8979bb5edc1e5862fbc62c460a\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\tungs\.gradle\caches\transforms-3\d2715d8979bb5edc1e5862fbc62c460a\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\tungs\.gradle\caches\transforms-3\552b570ab31197b5f0e228ba8cfcceac\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\tungs\.gradle\caches\transforms-3\552b570ab31197b5f0e228ba8cfcceac\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\tungs\.gradle\caches\transforms-3\7851edf34e417da640225cb923411bed\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\tungs\.gradle\caches\transforms-3\7851edf34e417da640225cb923411bed\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\903376a43b451c537ebac7f7d03eac88\transformed\jetified-play-services-measurement-sdk-api-21.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\903376a43b451c537ebac7f7d03eac88\transformed\jetified-play-services-measurement-sdk-api-21.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\tungs\.gradle\caches\transforms-3\86b7ff239499fc8b78072d74198a3ed1\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\tungs\.gradle\caches\transforms-3\86b7ff239499fc8b78072d74198a3ed1\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from E:\BaiTapFlutter\thuc_tap_flutter\android\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.WAKE_LOCK
ADDED from E:\BaiTapFlutter\thuc_tap_flutter\android\app\src\main\AndroidManifest.xml:6:5-68
MERGED from [:firebase_analytics] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-68
MERGED from [:firebase_analytics] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-68
MERGED from [:firebase_messaging] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [:firebase_messaging] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\89be34a5f77a89c14c2ddb23fc4b03a0\transformed\jetified-play-services-measurement-api-21.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\89be34a5f77a89c14c2ddb23fc4b03a0\transformed\jetified-play-services-measurement-api-21.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\f44c8d5d4357a5b0943a73e81fa1be69\transformed\jetified-play-services-measurement-21.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\f44c8d5d4357a5b0943a73e81fa1be69\transformed\jetified-play-services-measurement-21.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\44cee6394ae53b1994dd5db612338e26\transformed\jetified-play-services-measurement-impl-21.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\44cee6394ae53b1994dd5db612338e26\transformed\jetified-play-services-measurement-impl-21.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\tungs\.gradle\caches\transforms-3\ecd9c6bc135a45c92a61e8e86de35b16\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\tungs\.gradle\caches\transforms-3\ecd9c6bc135a45c92a61e8e86de35b16\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\tungs\.gradle\caches\transforms-3\416a3fd3ca4eb6718d273e57783fae56\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\tungs\.gradle\caches\transforms-3\416a3fd3ca4eb6718d273e57783fae56\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\tungs\.gradle\caches\transforms-3\7851edf34e417da640225cb923411bed\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\tungs\.gradle\caches\transforms-3\7851edf34e417da640225cb923411bed\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\903376a43b451c537ebac7f7d03eac88\transformed\jetified-play-services-measurement-sdk-api-21.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\903376a43b451c537ebac7f7d03eac88\transformed\jetified-play-services-measurement-sdk-api-21.4.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from E:\BaiTapFlutter\thuc_tap_flutter\android\app\src\main\AndroidManifest.xml:6:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from E:\BaiTapFlutter\thuc_tap_flutter\android\app\src\main\AndroidManifest.xml:7:5-79
MERGED from [:firebase_analytics] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-79
MERGED from [:firebase_analytics] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-79
MERGED from [:firebase_messaging] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\89be34a5f77a89c14c2ddb23fc4b03a0\transformed\jetified-play-services-measurement-api-21.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\89be34a5f77a89c14c2ddb23fc4b03a0\transformed\jetified-play-services-measurement-api-21.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\f44c8d5d4357a5b0943a73e81fa1be69\transformed\jetified-play-services-measurement-21.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\f44c8d5d4357a5b0943a73e81fa1be69\transformed\jetified-play-services-measurement-21.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\44cee6394ae53b1994dd5db612338e26\transformed\jetified-play-services-measurement-impl-21.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\44cee6394ae53b1994dd5db612338e26\transformed\jetified-play-services-measurement-impl-21.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\tungs\.gradle\caches\transforms-3\7b9401e5d39eb30d8e58e579f570cf9d\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\tungs\.gradle\caches\transforms-3\7b9401e5d39eb30d8e58e579f570cf9d\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\tungs\.gradle\caches\transforms-3\985ac4a13917c3d5114c245442cff0fd\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\tungs\.gradle\caches\transforms-3\985ac4a13917c3d5114c245442cff0fd\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\tungs\.gradle\caches\transforms-3\ecd9c6bc135a45c92a61e8e86de35b16\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\tungs\.gradle\caches\transforms-3\ecd9c6bc135a45c92a61e8e86de35b16\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\tungs\.gradle\caches\transforms-3\8fe8571c91d8b2004eaa66c38706a182\transformed\jetified-firebase-firestore-24.8.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\tungs\.gradle\caches\transforms-3\8fe8571c91d8b2004eaa66c38706a182\transformed\jetified-firebase-firestore-24.8.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\tungs\.gradle\caches\transforms-3\416a3fd3ca4eb6718d273e57783fae56\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\tungs\.gradle\caches\transforms-3\416a3fd3ca4eb6718d273e57783fae56\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\tungs\.gradle\caches\transforms-3\d2715d8979bb5edc1e5862fbc62c460a\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\tungs\.gradle\caches\transforms-3\d2715d8979bb5edc1e5862fbc62c460a\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\tungs\.gradle\caches\transforms-3\552b570ab31197b5f0e228ba8cfcceac\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\tungs\.gradle\caches\transforms-3\552b570ab31197b5f0e228ba8cfcceac\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\tungs\.gradle\caches\transforms-3\7851edf34e417da640225cb923411bed\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\tungs\.gradle\caches\transforms-3\7851edf34e417da640225cb923411bed\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\903376a43b451c537ebac7f7d03eac88\transformed\jetified-play-services-measurement-sdk-api-21.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\903376a43b451c537ebac7f7d03eac88\transformed\jetified-play-services-measurement-sdk-api-21.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\tungs\.gradle\caches\transforms-3\86b7ff239499fc8b78072d74198a3ed1\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\tungs\.gradle\caches\transforms-3\86b7ff239499fc8b78072d74198a3ed1\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\tungs\.gradle\caches\transforms-3\527e3d4495e3a45af4cb8c71feca9acd\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\tungs\.gradle\caches\transforms-3\527e3d4495e3a45af4cb8c71feca9acd\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\tungs\.gradle\caches\transforms-3\20bcc2b3de9b9b89791611f4ff2abab2\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\tungs\.gradle\caches\transforms-3\20bcc2b3de9b9b89791611f4ff2abab2\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from E:\BaiTapFlutter\thuc_tap_flutter\android\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from E:\BaiTapFlutter\thuc_tap_flutter\android\app\src\main\AndroidManifest.xml:8:5-77
